project;version;from;to;days;commits;commitsPerDay;accumulated_commits;committers;committers_weigth;changes;additions;deletions;changed_files;bugs;code_smells;cognitive_complexity;critical_violations;complexity;duplicated_blocks;duplicated_files;duplicated_lines;duplicated_lines_density;info_violations;violations;major_violations;minor_violations;open_issues;statements;;
monica;master;2019-12-31T19:36:10+0100;2020-03-02T20:53:02+0100;63;115;18.254;1640;8;0.0151;20515;13512;7003;517;41;145;2331;5;4386;36;25;1237;1.7;7;186;117;57;186;12265;;
monica;2.16.0;2019-11-12T23:30:52+0100;2019-12-31T19:36:10+0100;49;137;2.796;1525;17;0.0091;31230;17081;14149;656;37;89;2083;5;4032;32;21;1118;1.7;8;126;66;47;125;11306;;
monica;2.15.2;2019-09-24T23:52:35+0200;2019-11-12T23:30:52+0100;50;96;1.92;1388;13;0.0153;17315;10801;6514;401;42;85;2043;4;3904;29;20;1006;1.5;8;128;64;52;127;11003;;
monica;2.15.1;2019-09-22T14:21:12+0200;2019-09-24T23:52:35+0200;3;5;16.667;1292;1;1.0;54;31;23;9;90;110;2027;5;3816;27;19;742;1.1;4;200;101;90;199;10761;;
monica;2.15.0;2019-04-07T23:10:28+0200;2019-09-22T14:21:12+0200;168;266;15.834;1287;21;0.0059;36091;25289;10802;625;90;110;2028;5;3817;27;19;742;1.1;4;200;101;90;199;10760;;
monica;2.13.0;2019-03-09T20:12:12+0100;2019-04-07T23:10:28+0200;30;43;14.334;1021;10;0.0287;7635;5264;2371;208;45;151;1860;3;3487;27;18;748;0.8;3;196;140;50;194;9880;;
monica;2.12.1;2019-02-09T15:53:30+0100;2019-03-09T20:12:12+0100;29;47;16.207;978;10;0.0351;10587;6381;4206;207;46;151;1848;3;3459;29;19;750;0.8;3;197;140;51;195;9837;;
monica;2.12.0;2019-01-01T16:25:26+0100;2019-02-09T15:53:30+0100;39;106;2.718;931;12;0.0132;222248;114046;108202;742;46;151;1860;3;3471;31;21;876;1.0;3;197;140;51;195;9840;;
monica;2.11.2;2018-12-26T15:40:14+0100;2019-01-01T16:25:26+0100;7;8;11.429;825;3;0.2206;748;710;38;15;46;127;1785;3;3318;29;18;732;0.7;3;173;112;55;170;9677;;
monica;2.11.1;2018-12-23T20:04:53+0100;2018-12-26T15:40:14+0100;3;16;53.334;817;3;0.1468;18402;11734;6668;204;46;127;1762;3;3295;29;18;732;0.7;3;173;112;55;170;9620;;
monica;2.11.0;2018-11-15T03:08:27+0100;2018-12-23T20:04:53+0100;39;72;18.462;801;16;0.0199;26465;19116;7349;361;47;127;1743;3;3274;29;18;731;0.7;3;174;112;56;171;9434;;
monica;2.10.2;2018-11-13T15:56:32+0100;2018-11-15T03:08:27+0100;2;6;3.0;729;3;0.2728;184;126;58;20;49;228;1691;9;3035;29;14;595;0.8;101;284;115;59;279;8752;;
monica;2.10.1;2018-11-11T20:59:05+0100;2018-11-13T15:56:32+0100;2;3;1.5;723;1;1.0;29;21;8;5;49;228;1688;9;3029;29;14;595;0.8;101;284;115;59;279;8742;;
monica;2.10.0;2018-10-14T17:37:43+0200;2018-11-11T20:59:05+0100;29;73;25.173;720;18;0.0197;29020;20158;8862;458;49;228;1688;9;3029;29;14;595;0.8;101;284;115;59;279;8742;;
monica;2.9.0;2018-10-09T03:02:39+0200;2018-10-14T17:37:43+0200;6;17;28.334;647;4;0.1433;1397;762;635;89;55;274;1557;9;2733;51;12;569;0.8;149;333;105;70;326;8047;;
monica;2.8.1;2018-09-29T04:02:57+0200;2018-10-09T03:02:39+0200;10;17;1.7;630;3;0.233;1767;1266;501;42;55;274;1554;9;2733;51;12;575;0.8;149;333;105;70;326;8032;;
monica;2.8.0;2018-09-06T05:03:13+0200;2018-09-29T04:02:57+0200;23;40;17.392;613;7;0.047;14583;11732;2851;366;55;274;1548;9;2722;51;12;575;0.8;149;333;105;70;326;7968;;
monica;2.7.1;2018-09-05T04:20:29+0200;2018-09-06T05:03:13+0200;2;2;1.0;573;1;1.0;46;45;1;3;0;198;1498;8;2580;51;12;575;0.9;149;201;28;16;194;7623;;
monica;2.7.0;2018-08-18T00:06:01+0200;2018-09-05T04:20:29+0200;19;40;21.053;571;4;0.0781;8805;7457;1348;307;0;198;1498;8;2580;51;12;575;0.9;149;201;28;16;194;7623;;
monica;2.6.0;2018-08-09T02:52:03+0200;2018-08-18T00:06:01+0200;9;30;33.334;531;5;0.0711;7018;5760;1258;230;0;215;1352;169;2453;49;11;523;0.9;4;218;28;17;211;7180;;
monica;2.5.0;2018-07-26T19:24:04+0200;2018-08-09T02:52:03+0200;14;29;20.715;501;6;0.0743;2251;1749;502;121;0;215;1313;169;2390;49;11;520;0.9;4;218;28;17;211;6983;;
monica;2.4.2;2018-07-24T15:22:07+0200;2018-07-26T19:24:04+0200;3;14;46.667;472;4;0.1681;538;387;151;28;0;215;1302;166;2344;49;11;520;1.0;4;215;28;17;208;6862;;
monica;2.4.0;2018-06-22T14:51:11+0200;2018-07-24T15:22:07+0200;33;52;15.758;458;14;0.024;8985;6213;2772;327;4;217;1298;166;2342;49;11;520;1.0;4;221;32;19;214;6855;;
monica;2.3.1;2018-06-14T07:22:46+0200;2018-06-22T14:51:11+0200;9;12;13.334;406;2;0.4445;2843;1589;1254;268;0;68;1232;8;2172;51;12;568;1.1;9;68;33;18;61;6359;;
monica;2.3.0;2018-05-31T03:12:54+0200;2018-06-14T07:22:46+0200;15;27;1.8;394;5;0.1116;4021;3164;857;181;0;67;1233;8;2168;51;12;568;1.1;9;67;33;17;60;6264;;
monica;2.2.0;2018-05-14T23:47:02+0200;2018-05-31T03:12:54+0200;17;42;24.706;367;11;0.0368;2882;2622;260;105;0;62;1173;6;2123;51;12;565;1.2;8;62;32;16;55;6148;;
monica;2.1.1;2018-05-04T04:35:03+0200;2018-05-14T23:47:02+0200;11;35;31.819;325;7;0.0634;4133;2921;1212;141;0;56;1128;6;2043;51;12;565;1.2;7;56;29;14;49;5895;;
monica;2.1.0;2018-04-17T15:06:42+0200;2018-05-04T04:35:03+0200;17;44;25.883;290;7;0.0424;23460;13870;9590;264;0;54;1092;7;2008;51;12;565;1.2;7;54;26;14;47;5814;;
monica;2.0.1;2018-04-13T04:48:22+0200;2018-04-17T15:06:42+0200;5;19;3.8;246;5;0.079;19495;2517;16978;110;0;69;1011;6;1883;55;12;571;1.3;6;69;47;10;60;5495;;
monica;2.0.0;2018-03-21T03:20:54+0100;2018-04-13T04:48:22+0200;24;75;3.125;227;9;0.0254;50501;25029;25472;426;0;67;986;6;1857;54;12;566;1.3;6;67;45;10;58;5378;;
monica;1.8.2;2018-03-02T17:43:38+0100;2018-03-21T03:20:54+0100;19;40;21.053;152;8;0.0325;24546;14117;10429;203;0;63;911;4;1758;51;14;505;1.1;8;63;47;4;54;5169;;
monica;1.7.2;2018-02-26T19:41:58+0100;2018-03-02T17:43:38+0100;4;10;2.5;112;2;0.48;9016;5035;3981;42;0;149;978;8;1740;108;21;7042;15.8;22;149;62;57;142;5167;;
monica;1.7.1;2018-02-19T23:01:39+0100;2018-02-26T19:41:58+0100;7;17;24.286;102;3;0.1394;13649;8585;5064;173;0;151;987;9;1731;255;21;6337;14.5;22;151;63;57;144;5147;;
monica;1.7.0;2018-02-17T12:27:13+0100;2018-02-19T23:01:39+0100;3;6;2.0;85;2;0.2778;249;193;56;34;0;207;973;8;1675;354;21;6349;15.1;21;207;69;109;180;4939;;
monica;1.6.2;2018-02-16T21:22:37+0100;2018-02-17T12:27:13+0100;1;2;2.0;79;2;0.5;369;158;211;8;0;491;973;8;1675;354;21;6349;15.1;11;492;83;389;490;4939;;
monica;1.6.1;2018-01-26T01:32:43+0100;2018-02-16T21:22:37+0100;22;32;14.546;77;5;0.0498;22410;14445;7965;172;0;491;973;8;1675;354;21;6349;15.1;11;492;83;389;490;4939;;
monica;1.6.0;2018-01-15T01:06:12+0100;2018-01-26T01:32:43+0100;12;19;15.834;45;3;0.1195;11255;10690;565;96;0;482;957;9;1586;106;20;1259;3.6;11;482;80;382;480;4705;;
monica;1.5.0;2018-01-08T20:58:32+0100;2018-01-15T01:06:12+0100;7;26;37.143;26;8;0.0588;3924;3328;596;92;0;466;930;9;1525;106;20;1258;3.6;11;466;70;376;464;4553;;
simgrid;3.25.1;2020-02-02T06:05:27+0100;2020-03-03T05:19:52+0100;30;160;53.334;1468;5;0.0224;28598;16159;12439;263;0;819;11762;498;14835;19;8;319;0.3;96;819;218;5;819;95614;;
simgrid;3.24.1;2019-10-10T04:53:55+0200;2020-02-02T06:05:27+0100;116;668;57.587;1308;8;0.0063;71239;42164;29075;1170;0;665;11655;344;14587;19;8;319;0.3;94;665;223;4;665;91279;;
simgrid;3.24;2019-10-09T04:55:01+0200;2019-10-10T04:53:55+0200;1;19;19.0;640;4;0.1204;414;238;176;18;0;757;14333;423;17514;52;9;590;0.4;114;757;218;2;757;100176;;
simgrid;3.23.3;2019-07-07T04:42:38+0200;2019-10-09T04:55:01+0200;95;458;48.211;621;12;0.0069;206748;118798;87950;690;1;760;14331;424;17511;52;9;590;0.4;114;761;220;2;761;100211;;
simgrid;3.23.1;2019-06-25T04:42:33+0200;2019-07-07T04:42:38+0200;13;84;64.616;163;6;0.0389;10676;7771;2905;175;0;751;14089;417;17184;38;6;476;0.3;117;751;217;0;750;93566;;
simgrid;3.22.5;2019-06-06T04:46:40+0200;2019-06-25T04:42:33+0200;19;79;41.579;79;6;0.0865;4918;2590;2328;85;0;753;14111;393;17216;38;6;476;0.3;117;753;236;7;752;93427;;
sonarqube;8.3-SNAPSHOT;2020-02-26T11:34:10+0100;2020-02-28T21:14:02+0100;3;0;0.0;2245;0;0;0;0;0;0;51;3262;19365;99;47184;176;141;4163;0.9;701;3320;1244;1112;2198;79804;;
sonarqube;8.2-SNAPSHOT;2020-02-21T09:15:30+0100;2020-02-26T11:34:10+0100;6;38;63.334;2245;12;0.0489;19908;12712;7196;239;51;3263;19364;99;47183;176;141;4163;0.9;701;3321;1245;1112;2199;79804;;
sonarqube;7.9.3-SNAPSHOT;2019-12-17T16:05:06+0100;2020-02-21T09:15:30+0100;66;208;31.516;2207;21;0.0105;139635;89818;49817;1930;60;4049;19663;213;48291;195;161;4527;0.9;712;4120;1681;1290;3039;82288;;
sonarqube;8.1-SNAPSHOT;2019-12-05T21:05:12+0100;2019-12-17T16:05:06+0100;12;54;4.5;1999;11;0.0541;23766;13823;9943;950;55;3257;19069;97;46455;176;141;4182;0.9;701;3313;1243;1107;2194;78620;;
sonarqube;7.9.2-SNAPSHOT;2019-10-15T12:11:16+0200;2019-12-05T21:05:12+0100;52;143;2.75;1945;21;0.0165;48107;29810;18297;817;59;3928;19663;146;48293;195;161;4527;0.9;714;3990;1650;1258;2897;82286;;
sonarqube;8.0;2019-10-14T20:38:58+0200;2019-10-15T12:11:16+0200;1;4;4.0;1802;2;0.5;35;19;16;4;52;3333;19059;100;46242;164;140;3917;0.9;722;3385;1249;1151;2212;78261;;
sonarqube;8.0-SNAPSHOT;2019-06-28T20:39:51+0200;2019-10-14T20:38:58+0200;108;415;38.426;1798;32;0.0064;249861;82452;167409;4697;60;3337;19059;100;46242;164;140;3917;0.9;723;3397;1258;1153;2224;78261;;
sonarqube;7.9-SNAPSHOT;2019-06-15T20:37:39+0200;2019-06-28T20:39:51+0200;14;141;100.715;1383;24;0.0154;32178;22671;9507;631;56;3523;21641;65;48274;195;161;4527;0.9;720;3579;1533;1047;2360;82237;;
sonarqube;7.8-SNAPSHOT;2019-03-19T20:45:03+0100;2019-06-15T20:37:39+0200;88;506;5.75;1242;32;0.0051;139626;93951;45675;2196;56;3527;21298;65;47798;189;155;4499;0.9;720;3583;1547;1040;2348;81571;;
sonarqube;7.7-SNAPSHOT;2019-01-18T20:41:54+0100;2019-03-19T20:45:03+0100;61;238;39.017;736;24;0.0105;177201;142699;34502;1745;58;3066;20777;68;46578;186;150;4488;0.5;713;3124;1219;907;1954;79539;;
sonarqube;7.6-SNAPSHOT;2018-12-13T20:41:36+0100;2019-01-18T20:41:54+0100;37;255;68.919;498;17;0.0136;86626;43230;43396;2089;62;5876;20834;70;46744;196;157;4687;0.5;845;5943;1249;994;4664;79953;;
sonarqube;7.5-SNAPSHOT;2018-10-19T20:38:01+0200;2018-12-13T20:41:36+0100;56;243;43.393;243;20;0.0144;109551;51864;57687;1884;62;5848;20944;70;46871;199;160;4766;0.5;829;5915;1257;970;4558;80353;;
jmeter;5.3-SNAPSHOT;2019-11-25T19:37:57+0100;2020-03-01T10:45:41+0100;97;86;0.8866;207;6;0.0263;18538;9149;9389;341;75;2911;15380;719;20061;315;163;5569;2.8;314;2987;1196;608;2987;51386;;
jmeter;5.2.1-SNAPSHOT;2019-11-08T08:01:14+0100;2019-11-25T19:37:57+0100;18;31;17.223;121;5;0.0642;1535;934;601;156;75;2884;15384;714;20059;321;165;5646;2.8;311;2959;1180;605;2959;51386;;
jmeter;5.2-SNAPSHOT;2019-10-05T18:28:21+0200;2019-11-08T08:01:14+0100;34;90;26.471;90;8;0.0397;4131;2338;1793;225;75;2872;15382;714;20056;317;164;5592;2.8;311;2947;1174;599;2947;51379;;
jacoco;0.8.6-SNAPSHOT;2019-10-11T20:07:02+0200;2020-02-28T02:31:30+0100;140;15;0.1072;485;3;0.1264;3146;2306;840;341;0;121;1416;39;2474;20;14;397;1.3;4;121;32;38;115;5268;;
jacoco;0.8.5-SNAPSHOT;2019-05-10T03:06:02+0200;2019-10-11T20:07:02+0200;155;67;0.4323;470;5;0.0475;18526;10290;8236;665;0;189;1387;36;2439;20;14;397;1.3;4;189;89;52;183;5181;;
jacoco;0.8.4-SNAPSHOT;2019-01-23T02:06:20+0100;2019-05-10T03:06:02+0200;107;23;0.215;403;1;1.0;1145;826;319;66;0;188;1356;37;2420;20;14;421;1.4;4;188;86;53;182;5111;;
jacoco;0.8.3-SNAPSHOT;2018-08-21T18:03:44+0200;2019-01-23T02:06:20+0100;155;54;0.3484;380;6;0.034;8451;6043;2408;447;0;193;1353;38;2418;20;14;417;1.4;4;193;86;57;184;5103;;
jacoco;0.8.2-SNAPSHOT;2017-09-15T02:30:28+0200;2018-08-21T18:03:44+0200;341;99;0.2904;326;9;0.0139;17973;11998;5975;579;8;178;1266;36;2321;20;14;417;1.4;4;186;84;54;180;4831;;
jacoco;0.7.10-SNAPSHOT;2017-02-05T19:23:35+0100;2017-09-15T02:30:28+0200;222;50;0.2253;227;5;0.0386;8302;7706;596;139;6;163;1076;32;2122;15;11;328;1.2;4;171;88;39;167;4380;;
jacoco;0.7.9-SNAPSHOT;2016-12-10T00:13:11+0100;2017-02-05T19:23:35+0100;58;15;0.2587;177;3;0.1264;2302;1345;957;365;18;181;0;29;1962;7;5;162;0.7;5;200;67;91;200;3951;;
jacoco;0.7.8-SNAPSHOT;2016-06-06T16:34:16+0200;2016-12-10T00:13:11+0100;187;25;0.1337;162;5;0.0614;2174;1508;666;159;12;207;0;45;2256;7;5;162;0.7;5;220;77;91;220;3947;;
jacoco;0.7.7-SNAPSHOT;2016-02-18T16:32:24+0100;2016-06-06T16:34:16+0200;109;33;0.3028;137;2;0.4629;3868;2723;1145;132;14;315;0;18;2046;7;5;176;0.8;5;332;103;204;332;3758;;
jacoco;0.7.6-SNAPSHOT;2015-05-18T16:32:52+0200;2016-02-18T16:32:24+0100;277;43;0.1553;104;4;0.0706;3958;2737;1221;351;0;0;0;296;4519;46;24;2117;4.3;32;1050;374;339;1050;11258;;
jacoco;0.7.5-SNAPSHOT;2015-02-22T17:31:47+0100;2015-05-18T16:32:52+0200;85;16;0.1883;61;3;0.1479;749;534;215;55;0;0;0;102;4318;55;24;2077;4.3;32;1735;901;698;1735;11142;;
jacoco;0.7.4-SNAPSHOT;2015-02-15T17:33:15+0100;2015-02-22T17:31:47+0100;7;2;0.2858;45;1;1.0;196;99;97;31;0;0;0;53;4301;52;24;1892;3.9;8;1594;920;611;1594;10925;;
jacoco;0.7.3-SNAPSHOT;2014-09-07T18:48:54+0200;2015-02-15T17:33:15+0100;161;43;0.2671;43;4;0.1075;2627;1731;896;363;0;0;0;53;4301;52;24;1892;3.9;8;1597;923;611;1597;10925;;
Ant-Media-Server;2.0.0-SNAPSHOT;2020-01-12T13:25:41+0100;2020-03-01T16:51:00+0100;50;39;0.78;2110;6;0.1119;2003;1346;657;11;26;823;4101;146;4073;12;7;291;0.7;29;919;414;312;919;10020;;
Ant-Media-Server;1.9.1-SNAPSHOT;2019-11-27T13:29:22+0100;2020-01-12T13:25:41+0100;46;126;27.392;2071;7;0.0376;7221;5000;2221;48;26;845;3973;147;3959;10;7;251;0.7;29;941;422;323;941;9694;;
Ant-Media-Server;1.9.0-SNAPSHOT;2019-08-25T10:24:11+0200;2019-11-27T13:29:22+0100;95;195;20.527;1945;6;0.0222;30776;14426;16350;126;26;841;3956;147;3934;10;7;251;0.7;28;922;422;306;922;9599;;
Ant-Media-Server;1.8.0-SNAPSHOT;2019-05-15T08:43:55+0200;2019-08-25T10:24:11+0200;103;319;30.971;1750;10;0.0132;97827;58484;39343;122;26;825;3938;140;3894;14;9;325;0.9;22;909;434;297;909;9594;;
Ant-Media-Server;1.7.0-SNAPSHOT;2019-03-21T13:20:29+0100;2019-05-15T08:43:55+0200;55;140;25.455;1431;8;0.0667;19854;14776;5078;78;31;1058;4090;209;4021;10;7;251;0.5;32;1156;561;338;1156;10190;;
Ant-Media-Server;1.6.2-SNAPSHOT;2019-01-06T01:04:20+0100;2019-03-21T13:20:29+0100;75;182;24.267;1291;10;0.0216;69777;23912;45865;223;31;1056;4028;210;3919;12;8;294;0.6;32;1153;565;332;1153;9960;;
Ant-Media-Server;1.6.1-SNAPSHOT;2018-12-17T07:27:05+0100;2019-01-06T01:04:20+0100;20;89;4.45;1109;7;0.0378;91662;14214;77448;345;31;1045;3958;210;3826;12;8;293;0.6;32;1144;564;332;1144;9765;;
Ant-Media-Server;1.6.0;2018-12-16T15:07:00+0100;2018-12-17T07:27:05+0100;1;4;4.0;1020;4;0.25;262;63;199;3;31;1045;3923;210;3800;12;8;293;0.6;32;1144;564;332;1144;9704;;
Ant-Media-Server;1.6.0-SNAPSHOT;2018-11-19T08:17:12+0100;2018-12-16T15:07:00+0100;28;108;38.572;1016;6;0.1103;315746;15776;299970;492;31;1045;3923;210;3800;12;8;293;0.6;32;1144;564;332;1144;9704;;
Ant-Media-Server;1.5.2;2018-11-13T08:28:12+0100;2018-11-19T08:17:12+0100;6;20;33.334;908;4;0.1817;10308;1529;8779;113;31;1158;3989;284;4062;14;8;319;0.8;37;1365;605;433;1365;10130;;
Ant-Media-Server;1.5.2-SNAPSHOT;2018-10-15T08:59:04+0200;2018-11-13T08:28:12+0100;30;80;26.667;888;6;0.107;723891;280387;443504;358;31;1158;3989;284;4062;14;8;319;0.8;37;1365;605;433;1365;10130;;
Ant-Media-Server;1.5.1.1;2018-10-09T21:07:09+0200;2018-10-15T08:59:04+0200;6;20;33.334;808;4;0.192;458;239;219;26;24;1150;3982;215;4063;14;8;319;0.8;37;1281;600;423;1281;10131;;
Ant-Media-Server;1.5.1;2018-09-22T20:16:54+0200;2018-10-09T21:07:09+0200;18;67;37.223;788;6;0.066;50248;13244;37004;416;24;1150;3982;215;4063;14;8;319;0.8;37;1281;600;423;1281;10131;;
Ant-Media-Server;1.5.0;2018-09-14T17:03:46+0200;2018-09-22T20:16:54+0200;9;27;3.0;721;5;0.0548;2575;2179;396;60;24;1152;3953;215;3998;14;8;318;0.8;37;1283;602;423;1283;10037;;
Ant-Media-Server;1.5.0-SNAPSHOT;2018-08-13T16:11:22+0200;2018-09-14T17:03:46+0200;33;81;24.546;694;8;0.028;23732;18246;5486;121;24;1152;3953;215;3998;14;8;318;0.8;37;1283;602;423;1283;10037;;
Ant-Media-Server;1.4.1;2018-08-05T17:03:05+0200;2018-08-13T16:11:22+0200;8;5;0.625;613;3;0.3;54;35;19;10;24;1241;3888;220;3874;14;8;327;0.9;37;1384;667;454;1384;9728;;
Ant-Media-Server;1.4.0;2018-06-25T17:14:21+0200;2018-08-05T17:03:05+0200;41;111;27.074;608;5;0.031;33384;21381;12003;157;24;1241;3888;220;3874;14;8;327;0.9;37;1384;667;454;1384;9730;;
Ant-Media-Server;1.3.6.2;2018-06-18T17:38:52+0200;2018-06-25T17:14:21+0200;7;14;2.0;497;5;0.151;1083;497;586;46;24;1443;3870;232;3862;18;10;428;1.1;62;1649;790;559;1649;9717;;
Ant-Media-Server;1.3.6.1;2018-06-16T21:58:18+0200;2018-06-18T17:38:52+0200;2;8;4.0;483;3;0.2369;279216;2645;276571;81;24;1443;3871;232;3864;18;10;428;1.1;62;1649;790;559;1649;9721;;
Ant-Media-Server;1.3.6.1-SNAPSHOT;2018-06-01T10:12:09+0200;2018-06-16T21:58:18+0200;16;164;10.25;475;7;0.017;2224315;1390379;833936;142;24;1443;3865;232;3856;18;10;428;1.1;62;1649;790;559;1649;9702;;
Ant-Media-Server;1.3.5.1;2018-05-24T16:18:37+0200;2018-06-01T10:12:09+0200;8;46;5.75;311;6;0.0637;3206;2080;1126;64;26;1606;3793;266;3715;22;10;506;1.4;63;1862;868;659;1862;9430;;
Ant-Media-Server;1.3.9-SNAPSHOT;2018-05-03T10:45:49+0200;2018-05-24T16:18:37+0200;22;104;47.273;265;4;0.037;13817;8695;5122;83;26;1606;3793;266;3715;22;10;506;1.4;63;1862;868;659;1862;9430;;
Ant-Media-Server;1.3.4;2018-05-02T04:42:04+0200;2018-05-03T10:45:49+0200;2;11;5.5;161;2;0.4959;3112;1650;1462;65;24;1568;3718;266;3652;22;10;571;1.6;64;1813;847;630;1813;9289;;
Ant-Media-Server;1.3.3;2018-04-21T12:51:04+0200;2018-05-02T04:42:04+0200;11;60;54.546;150;4;0.0425;1383382;829113;554269;119;24;1568;3718;266;3652;22;10;571;1.6;64;1813;847;630;1813;9289;;
Ant-Media-Server;1.3.3-SNAPSHOT;2018-04-16T13:28:35+0200;2018-04-21T12:51:04+0200;5;18;3.6;90;3;0.2108;1108;803;305;19;39;1539;3638;269;3599;22;8;598;1.7;64;1789;844;605;1789;9118;;
Ant-Media-Server;1.3.2;2018-04-12T09:33:50+0200;2018-04-16T13:28:35+0200;5;14;2.8;72;4;0.122;610;348;262;26;40;1559;3638;275;3599;22;8;598;1.7;64;1809;854;609;1809;9118;;
Ant-Media-Server;1.3.1;2018-04-04T18:40:27+0200;2018-04-12T09:33:50+0200;8;45;5.625;58;3;0.0611;9432;5967;3465;85;40;1559;3638;275;3599;22;8;598;1.7;64;1809;854;609;1809;9118;;
Ant-Media-Server;1.3.0;2018-04-02T22:18:44+0200;2018-04-04T18:40:27+0200;2;13;6.5;13;3;0.1679;35354;1379;33975;302;40;1561;3649;276;3607;22;8;598;1.7;64;1813;856;610;1813;9148;;
jradio;1.26-SNAPSHOT;2020-02-19T08:37:49+0100;2020-03-03T08:48:52+0100;14;5;0.3572;353;1;1.0;57;45;12;7;0;182;2228;26;11965;183;72;5460;8.2;2;182;94;60;181;20059;;
jradio;1.25-SNAPSHOT;2020-02-18T23:49:47+0100;2020-02-19T08:37:49+0100;1;3;3.0;348;1;1.0;23;18;5;3;1;141;2159;25;11621;183;72;5460;8.4;1;142;94;22;141;19525;;
jradio;1.24-SNAPSHOT;2020-02-01T22:41:51+0100;2020-02-18T23:49:47+0100;18;16;0.8889;345;1;1.0;1434;1109;325;38;1;141;2158;25;11620;183;72;5460;8.4;1;142;94;22;141;19523;;
jradio;1.23-SNAPSHOT;2020-01-28T22:07:44+0100;2020-02-01T22:41:51+0100;5;7;1.4;329;1;1.0;2972;2939;33;19;0;141;2108;25;11557;181;70;5428;8.4;1;141;92;23;140;19404;;
jradio;1.22-SNAPSHOT;2020-01-25T14:03:05+0100;2020-01-28T22:07:44+0100;4;4;1.0;322;1;1.0;92;77;15;4;0;139;2082;25;11498;181;70;5428;8.5;1;139;92;21;138;19306;;
jradio;1.21-SNAPSHOT;2020-01-04T08:18:16+0100;2020-01-25T14:03:05+0100;22;18;0.8182;318;1;1.0;10660;9980;680;50;0;139;2080;25;11493;181;70;5428;8.5;1;139;92;21;138;19298;;
jradio;1.20-SNAPSHOT;2019-12-15T13:33:43+0100;2020-01-04T08:18:16+0100;20;7;0.35;300;1;1.0;2681;1504;1177;22;0;148;2060;25;11376;175;72;5213;8.2;7;148;106;10;147;19265;;
jradio;1.19-SNAPSHOT;2019-12-13T09:17:00+0100;2019-12-15T13:33:43+0100;3;6;2.0;293;1;1.0;2037;1091;946;12;0;150;2062;25;11364;175;72;5213;8.2;7;150;108;10;149;19258;;
jradio;1.18-SNAPSHOT;2019-10-15T21:24:12+0200;2019-12-13T09:17:00+0100;59;28;0.4746;287;1;1.0;947;583;364;41;0;150;2061;25;11329;172;71;5147;8.2;7;150;108;10;149;19227;;
jradio;1.17-SNAPSHOT;2019-10-15T21:23:13+0200;2019-10-15T21:24:12+0200;1;0;0.0;259;0;0;0;0;0;0;0;313;2061;28;11320;172;71;5147;8.2;7;313;120;156;313;19208;;
jradio;1.16;2019-10-15T21:21:37+0200;2019-10-15T21:23:13+0200;1;0;0.0;259;0;0;0;0;0;0;0;313;2061;28;11320;172;71;5147;8.2;7;313;120;156;313;19208;;
jradio;1.16-SNAPSHOT;2019-03-30T09:24:31+0100;2019-10-15T21:21:37+0200;200;253;1.265;259;1;1.0;61734;37966;23768;402;0;313;2061;28;11320;172;71;5147;8.2;7;313;120;156;313;19208;;
jradio;1.15-SNAPSHOT;2019-03-03T19:44:30+0100;2019-03-30T09:24:31+0100;27;6;0.2223;6;1;1.0;124;94;30;10;0;6123;1871;194;10343;166;64;5054;8.0;7;6123;163;5759;6123;17566;;
